,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,PCA1,PCA2,PCA3
712,713,Kyurem White Kyurem,Dragon,Ice,125,120,90,170,100,95,5,True,112.41691242970825,-31.031419542614966,16.172983052874503
713,714,Keldeo Ordinary Forme,Water,Fighting,91,72,90,129,90,108,5,False,57.9731390184709,-29.653054959210614,30.18222142572044
714,715,Keldeo Resolute Forme,Water,Fighting,91,72,90,129,90,108,5,False,57.9731390184709,-29.653054959210614,30.18222142572044
715,716,Meloetta Aria Forme,Normal,Psychic,100,77,77,128,128,90,5,False,66.78299192110669,-20.56751833761441,48.2181021351884
716,717,Meloetta Pirouette Forme,Normal,Fighting,100,128,90,77,77,128,5,False,63.23381616806938,-18.83663194558226,-41.17323309650958
717,718,Genesect,Bug,Steel,71,120,95,120,95,99,5,False,71.96464024301417,-13.84310248979506,-2.9535917485393703
718,719,Chespin,Grass,,56,61,65,48,45,38,6,False,-49.373318669867864,14.198387369294883,-6.174648279655317
719,720,Quilladin,Grass,,61,78,95,56,58,57,6,False,-12.654496523151236,24.815453114598146,-10.270481280601894
720,721,Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,False,38.19506537910476,38.9695878787728,-16.81383748153387
721,722,Fennekin,Fire,,40,45,40,62,60,60,6,False,-51.34743149275108,-20.513889939549315,15.747450738232299
722,723,Braixen,Fire,,59,59,58,90,70,73,6,False,-9.430658811532808,-22.609375580726372,19.456717688324485
723,724,Delphox,Fire,Psychic,75,69,72,114,100,104,6,False,39.83172156896082,-33.27702385845732,32.78194528107969
724,725,Froakie,Water,,41,56,40,62,44,71,6,False,-48.334861522894364,-28.748831447892165,-2.5837137499173264
725,726,Frogadier,Water,,54,63,52,83,56,97,6,False,-12.476733866971902,-40.262812841710186,2.8585591450332615
726,727,Greninja,Water,Dark,72,95,67,103,71,122,6,False,38.696504273638446,-46.08540577478396,-8.7486733719701
727,728,Bunnelby,Normal,,38,36,38,32,36,57,6,False,-82.86236992992188,-13.623360450171015,-1.7339394273670192
728,729,Diggersby,Normal,Ground,85,56,77,50,77,78,6,False,-11.818548071357545,5.136798703122939,8.57686941198005
729,730,Fletchling,Normal,Flying,45,50,43,40,38,62,6,False,-65.45617655877915,-14.379326754477066,-8.725848196970054
730,731,Fletchinder,Fire,Flying,62,73,55,56,52,84,6,False,-23.573744664149473,-19.931054759658252,-15.47245009864177
731,732,Talonflame,Fire,Flying,78,81,71,74,69,126,6,False,20.883303595466227,-35.65898880025945,-11.52711657740411
732,733,Scatterbug,Bug,,38,35,40,27,25,35,6,False,-96.67666527024052,0.3681611675920949,-5.623457333888811
733,734,Spewpa,Bug,,45,22,60,27,30,29,6,False,-93.35761326667969,17.898710328869708,7.857821482289154
734,735,Vivillon,Bug,Flying,80,52,50,90,50,89,6,False,-12.260227073766174,-40.51550835782193,9.877960227791418
735,736,Litleo,Fire,Normal,62,50,58,73,54,72,6,False,-28.254077698143224,-18.861473061813577,10.803762195469682
736,737,Pyroar,Fire,Normal,86,68,72,109,66,106,6,False,27.348795452377885,-38.03704441064209,12.264622947025225
737,738,Flabébé,Fairy,,44,38,39,61,79,42,6,False,-52.88171710924224,-7.51933711334904,33.06655336670408
738,739,Floette,Fairy,,54,45,47,75,98,52,6,False,-25.486984469329858,-8.823036856755353,41.91697394803517
739,740,Florges,Fairy,,78,65,68,112,154,75,6,False,48.027480102224835,-9.374327851550579,67.97186937909545
740,741,Skiddo,Grass,,66,65,48,62,57,52,6,False,-34.424679339154586,-8.236742485545511,-0.5325066033149616
741,742,Gogoat,Grass,,123,100,62,97,81,68,6,False,37.816810476978006,-11.878490278280895,-4.7375017239572825
742,743,Pancham,Fighting,,67,82,62,46,48,43,6,False,-35.05415447894082,12.592424896297997,-22.154639538973168
743,744,Pangoro,Fighting,Dark,95,124,78,69,71,58,6,False,25.84601595692637,14.654651951891308,-34.69312833778871
744,745,Furfrou,Normal,,75,80,60,65,90,102,6,False,11.147702602458827,-22.581973970594547,0.2749677119342282
745,746,Espurr,Psychic,,62,48,54,63,60,68,6,False,-34.79502107451082,-14.614610412513528,12.07178269488793
746,747,Meowstic Male,Psychic,,74,48,76,83,81,104,6,False,7.431345088440631,-23.5670647764069,26.142734094624206
747,748,Meowstic Female,Psychic,,74,48,76,83,81,104,6,False,7.431345088440631,-23.5670647764069,26.142734094624206
748,749,Honedge,Steel,Ghost,45,80,100,35,37,28,6,False,-43.0393313512253,48.87351476880352,-25.838879781318916
749,750,Doublade,Steel,Ghost,59,110,150,45,49,35,6,False,7.103532321187837,80.74228331757726,-37.17332288613814
750,751,Aegislash Blade Forme,Steel,Ghost,60,150,50,150,50,60,6,False,51.07523822236442,-40.15061598152067,-33.25934468734267
751,752,Aegislash Shield Forme,Steel,Ghost,60,50,150,50,150,60,6,False,28.388506835446137,77.43587155121388,59.53529558305956
752,753,Spritzee,Fairy,,78,52,60,63,65,23,6,False,-38.48155205006318,17.33150386897906,17.64261418147661
753,754,Aromatisse,Fairy,,101,72,72,99,89,29,6,False,12.614181834180629,15.093427984062208,28.142126400426264
754,755,Swirlix,Fairy,,62,48,66,59,57,49,6,False,-39.664363447486416,5.685093856731088,12.145809060220365
755,756,Slurpuff,Fairy,,82,80,86,85,75,72,6,False,17.596131648300034,2.7969395641533215,4.847368422207844
756,757,Inkay,Dark,Psychic,53,54,53,37,46,45,6,False,-61.20719368493431,5.551143989397776,-6.083139830715867
757,758,Malamar,Dark,Psychic,86,92,88,68,75,73,6,False,17.149944416430284,11.214972865730278,-10.75611264306024
758,759,Binacle,Rock,Water,42,52,67,39,56,50,6,False,-53.57503312380335,12.758473471218776,2.064802530993464
759,760,Barbaracle,Rock,Water,72,105,115,54,86,68,6,False,25.19940853601568,40.54928706419836,-17.023038918050762
760,761,Skrelp,Poison,Water,50,60,60,60,60,30,6,False,-44.16902305474561,13.009778753707845,8.583982943421692
761,762,Dragalge,Poison,Dragon,65,75,90,97,123,44,6,False,27.41466570115499,24.354706503381387,44.27769178014774
762,763,Clauncher,Water,,50,53,62,58,63,44,6,False,-42.1112105850755,7.087485021783848,12.61577993228321
763,764,Clawitzer,Water,,71,73,88,120,89,59,6,False,30.679340220974677,-0.3051819792680763,33.60368101736531
764,765,Helioptile,Electric,Normal,44,38,33,61,43,70,6,False,-60.19954115975483,-34.080960588915914,9.315005708288114
765,766,Heliolisk,Electric,Normal,62,55,52,109,94,109,6,False,18.13321299056997,-50.80881896098,37.05557650903743
766,767,Tyrunt,Rock,Dragon,58,89,77,45,45,48,6,False,-28.657453002983132,20.157679861635142,-28.841644531249376
767,768,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,6,False,35.58480910141419,32.804055925200714,-38.395536294072045
768,769,Amaura,Rock,Ice,77,59,50,67,63,46,6,False,-30.364312281987925,-4.25796199198118,9.31733878409727
769,770,Aurorus,Rock,Ice,123,77,72,99,92,58,6,False,32.370070090497414,0.22006483099418803,20.6364868391518
770,771,Sylveon,Fairy,,95,65,65,110,130,60,6,False,36.60760594772369,-5.50775660298269,55.257168541267994
771,772,Hawlucha,Fighting,Flying,78,92,75,74,63,118,6,False,22.843360072762746,-28.47080903174202,-21.487954293434253
772,773,Dedenne,Electric,Fairy,67,58,57,81,67,101,6,False,-4.498366654777592,-36.24565199978808,10.554253408230243
773,774,Carbink,Rock,Fairy,50,50,150,50,150,50,6,False,22.10782345848982,82.77458147860145,61.56590314812843
774,775,Goomy,Dragon,,45,50,35,55,75,40,6,False,-53.474620167629354,-6.582933069990664,19.892653437612815
775,776,Sliggoo,Dragon,,68,75,53,83,113,60,6,False,8.400350393204745,-6.8312759012331,29.46481985517668
776,777,Goodra,Dragon,,90,100,70,110,150,80,6,False,68.69052878154497,-7.607618688251981,38.12889047679088
777,778,Klefki,Steel,Fairy,57,80,91,80,87,75,6,False,15.14840338799764,7.49261265104974,10.662917695607609
778,779,Phantump,Ghost,Grass,43,70,48,50,60,38,6,False,-48.38510152344999,4.3616624733837,-3.8059592154291804
779,780,Trevenant,Ghost,Grass,85,110,76,65,82,56,6,False,16.823797910107384,16.368656722219022,-19.262558522901923
780,781,Pumpkaboo Average Size,Ghost,Grass,49,66,70,44,55,51,6,False,-40.94919480782223,13.544696941044338,-7.21054733944808
781,782,Pumpkaboo Small Size,Ghost,Grass,44,66,70,44,55,56,6,False,-40.81693866974733,10.453204423821012,-7.635984410128214
782,783,Pumpkaboo Large Size,Ghost,Grass,54,66,70,44,55,46,6,False,-41.081450945897146,16.636189458267673,-6.7851102687679505
783,784,Pumpkaboo Super Size,Ghost,Grass,59,66,70,44,55,41,6,False,-41.21370708397206,19.727681975491006,-6.359673198087815
784,785,Gourgeist Average Size,Ghost,Grass,65,90,122,58,75,84,6,False,21.298830648226126,31.308699614781695,-12.077840461516162
785,786,Gourgeist Small Size,Ghost,Grass,55,85,122,58,75,99,6,False,20.735182855721664,21.86256510194878,-9.996932915800114
786,787,Gourgeist Large Size,Ghost,Grass,75,95,122,58,75,69,6,False,21.862478440730573,40.754834127614636,-14.158748007232203
787,788,Gourgeist Super Size,Ghost,Grass,85,100,122,58,75,54,6,False,22.426126233235028,50.20096864044757,-16.239655552948253
788,789,Bergmite,Ice,,55,69,85,32,35,28,6,False,-53.478256425108825,38.82767322983244,-21.252589491575442
789,790,Avalugg,Ice,,95,117,184,44,46,28,6,False,30.34156501068169,110.3291525285664,-43.99714983156359
790,791,Noibat,Flying,Dragon,40,30,35,45,40,55,6,False,-78.82031708118198,-19.21916240954968,9.859627283154207
791,792,Noivern,Flying,Dragon,85,70,80,97,80,123,6,False,36.0556791185027,-35.1237483883032,11.699219773296937
792,793,Xerneas,Fairy,,126,131,95,131,98,99,6,True,100.71446808118014,-14.372163583311334,-8.378225056599504
793,794,Yveltal,Dark,Flying,126,131,95,131,98,99,6,True,100.71446808118014,-14.372163583311334,-8.378225056599504
794,795,Zygarde Half Forme,Dragon,Ground,108,100,121,81,95,95,6,True,61.97565165528007,21.51880157280174,-3.8790965598389135
795,796,Diancie,Rock,Fairy,50,100,150,100,150,50,6,True,72.20139165121216,67.43624329564321,44.28354419048708
796,797,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,6,True,120.94909844238681,-20.298771876136698,-8.391700620017717
797,798,Hoopa Confined,Psychic,Ghost,80,110,60,150,130,70,6,True,76.00421434567917,-27.26580213780895,37.01563867963357
798,799,Hoopa Unbound,Psychic,Dark,80,160,60,170,130,80,6,True,114.10099334090604,-36.865630464343155,6.749041561260924
799,800,Volcanion,Fire,Water,80,110,120,130,90,70,6,True,72.8879537789307,15.157449923876538,10.179000794000732
