,#,Name,Legendary,dist_1,dist_2,dist_3,dist_4,dist_5
759,760,Barbaracle,False,-8.552055660710485,-19.307180789431644,37.50621780451571,-27.464740505986125,17.768698504158994
760,761,Skrelp,False,17.522899809087058,-17.81653198997625,4.943957459278947,40.07070486188595,-20.461038294849686
761,762,Dragalge,False,25.96531467641435,38.386613512122516,41.77918770323536,0.5487257196508968,11.377769756030967
762,763,Clauncher,False,25.43275541466184,-17.063868648257657,-2.344928549006528,28.06073201928409,-18.413078353685147
763,764,Clawitzer,False,6.6630893290168185,41.873086559018546,15.580110523007214,13.51577533040195,24.74368566531541
764,765,Helioptile,False,28.604507917649432,-16.732745385921646,-48.088706834611344,30.993467497503115,-24.975048961701194
765,766,Heliolisk,False,24.349606155462848,43.84815532650576,-40.71805603258619,-13.684225839065636,15.08256805718085
766,767,Tyrunt,False,-9.577153496049643,-40.53716429069781,6.995555731429105,17.076904757450336,-8.570722524338434
767,768,Tyrantrum,False,-36.124075727379505,-20.755289551722175,33.400085551141665,-16.73833732298925,31.681269797102097
768,769,Amaura,False,5.751791120986765,2.186794881546925,-5.112105270984126,23.23290678065135,-32.13994329837206
769,770,Aurorus,False,-19.118414821556264,51.82219893799911,21.554969320578003,-8.264838977181586,-22.246071366567648
770,771,Sylveon,False,16.539402918439112,69.76966174436097,19.845643988707188,-11.657053150683499,-9.52442492697197
771,772,Hawlucha,False,-15.252718564681842,-0.24260270565772118,-31.162638676846864,-35.98681736254591,16.900873672043986
772,773,Dedenne,False,13.842346690637402,11.488950416433932,-38.20320160247905,-9.973616748459568,0.3089746389700192
773,774,Carbink,False,74.97105334939168,-0.419847429676164,80.25388908962702,-39.418400540951936,19.675589494955762
774,775,Goomy,False,34.68845716870963,-5.749729051181259,-14.773654068618008,33.503750127270095,-37.77624300392698
775,776,Sliggoo,False,19.856239844461758,36.751402861626325,4.929317129188091,-7.9132358369753515,-18.10440977563136
776,777,Goodra,False,1.0119463966246605,76.07723947619694,22.745988872601735,-46.72265777341515,6.15944274695169
777,778,Klefki,False,12.099446887889597,3.6791700304210146,8.675588443164937,-9.071137118887865,20.87699284708417
778,779,Phantump,False,10.203611868626533,-28.487168347888584,-7.2315276777974695,39.98155806124306,-18.721643559736155
779,780,Trevenant,False,-29.271610065460635,-1.8076654907556426,21.558091451220054,-9.516546122450007,-6.255157590572898
780,781,Pumpkaboo Average Size,False,15.53199808126857,-35.134097950759546,-1.312677906227756,18.018486340650078,-14.422987913336183
781,782,Pumpkaboo Small Size,False,17.883147722211486,-37.05342403053224,-5.619947529311049,16.18447200085108,-10.148633270320488
782,783,Pumpkaboo Large Size,False,13.194494472604422,-33.243026125411404,2.999833160205918,19.842079984296735,-18.68414981213582
783,784,Pumpkaboo Super Size,False,10.866585066161097,-31.36411409086939,7.329564271060869,21.65966832054503,-22.96124345834747
784,785,Gourgeist Average Size,False,4.86157313132819,-23.636729817464047,24.52869668768767,-28.409176930355777,30.405001338252784
785,786,Gourgeist Small Size,False,13.816398574894922,-26.178916680961375,11.806918569222887,-34.52397659579086,39.031943412642924
786,787,Gourgeist Large Size,False,-4.319788776187583,-20.884244772774313,37.49483077462653,-22.21713050057384,21.266868579960846
787,788,Gourgeist Super Size,False,-13.597557811688171,-17.739482500800737,50.3425116609591,-15.840085057526712,11.640760384120163
788,789,Bergmite,False,6.4226728623188825,-55.68392291339761,20.290103468279337,32.856388180997186,-21.686399723102497
789,790,Avalugg,False,-33.420237308713716,-57.966362742552874,109.10164489648521,-6.253561215305239,31.95832912451585
790,791,Noibat,False,37.543409102390285,-31.486852820115537,-38.83167001836233,38.79697117693652,-36.808405682998526
791,792,Noivern,False,4.83310951069235,31.28370007825729,-29.99255992695787,-40.651314699309054,20.85181605718311
792,793,Xerneas,True,-60.09247997636233,67.1328320814673,17.90543684513383,-42.80033487961331,33.46737832396168
793,794,Yveltal,True,-60.0913135144962,67.13267945400409,17.904718529250612,-42.80402603964304,33.46555175177334
794,795,Zygarde Half Forme,True,-17.141392366922947,20.41685994543274,34.5573391109607,-55.51020386167533,21.108657830765733
795,796,Diancie,True,31.33879867152104,29.928418849073246,84.42653551874557,-29.76534374517869,62.60870371885929
796,797,Mega Diancie,True,-47.50611520752031,54.7531755688567,7.6361484232836085,-26.87453237162366,114.28023209048017
797,798,Hoopa Confined,True,-22.154723604906966,94.24420802270495,9.836840764790598,2.676840563915998,34.11062165470651
798,799,Hoopa Unbound,True,-71.34133368342312,100.24764713375313,7.328414543296588,2.293917194436576,68.73013228480578
799,800,Volcanion,True,-22.090488122448242,41.21252864714492,36.340142031942484,-6.477851479481321,57.04562557215568
